L,A,Y
1.1320764129598004,1,17.711929399765825
1.8614751521564687,1,21.247780815973954
-0.4199949025143882,0,8.048708744766095
0.24266986572683572,1,10.724857741293313
1.233624266692747,1,19.05057725843196
-0.6615567428361304,1,9.441831479115159
0.666831993874493,0,14.843450355555982
-2.8975960480038756,0,-4.360365320542894
0.6290134099908832,0,14.038395124979626
-1.609352238226182,0,-0.9446336442913794
-1.64413471118038,0,1.5280232404671898
-0.3124223378405143,0,8.286968955843783
-0.49474574888162626,0,5.698610638601682
-0.0005655605321230105,1,11.909915947621753
-2.5270714567959067,0,-2.685579719761267
-1.0773331590483546,1,6.578867910054308
1.8268447990865608,1,22.36535928351789
-0.0034569477574328926,1,11.134617746236234
-1.0609045187759654,0,3.5624718784904714
0.7164387133526796,0,12.86624199607282
-0.23174716780021826,1,10.319983263287293
0.7873794491761389,0,13.776559510488063
-0.34310673331541663,0,8.541648452483935
1.9064239970431653,0,18.832208922108272
0.19594610890845515,0,12.190647809551507
0.3494399453206961,1,14.23055035322581
-1.8204279972056467,0,2.036239092817243
-0.9470563111903616,1,9.017521440730249
1.049816687463589,1,17.149561984766322
-0.8464097980780796,0,6.020961854727033
0.9524240947839412,1,16.871667529064794
-1.7392849945210138,0,0.2617019859574552
-0.12169417260233076,1,10.972898052951342
0.8527750745611803,1,16.61614448379056
0.08905106923140994,1,13.263528617032982
-0.3897264490229021,0,7.3182854717578945
0.8815750536928294,1,17.10548404572618
1.784612401676478,1,20.69260401884273
0.4736245118177991,1,14.619820964469527
1.5646071123037484,1,19.207674705956766
0.992847855031292,1,17.474823972666844
-0.5569346455832338,0,7.567464329252056
0.26503647031669314,1,14.837966670113278
1.5015685947845274,1,21.353551663871805
-1.2010059748658735,0,3.0245862016710188
-1.1591050732034571,0,3.4102429957717852
-0.571992880655174,0,5.048786534696767
-2.333973212737229,0,-0.8650157378647274
-0.16862636949857085,1,11.599614046624406
0.7729327784548723,1,17.097354386549974
0.07297662847478588,1,9.909445311021356
-1.6103228637151952,0,2.0856880968188536
-2.2537521841227703,0,-1.6202381596130673
0.21677955894163997,0,11.695616564151228
0.7001355069475316,0,13.81684144779022
1.178199263645443,1,19.064446206617482
-0.2777911567830967,1,9.205001169226286
-1.7607331245481015,1,3.0129212914690853
0.1902324425909907,0,10.790868043230093
-0.8973514654713385,1,8.435339820996088
-1.757211588583381,0,1.138320410467412
1.1641098020435843,0,17.129745679577066
-1.7740852313179638,0,1.2362023783023748
0.9027550268786733,1,16.74566521390441
-1.096182399752595,1,7.332487089060013
0.37566212903729146,0,11.50147889585876
0.631780983422596,1,15.623758419165451
0.6684543371716936,1,14.896931331827755
-0.5458133771480481,1,9.043209599217251
0.7217060275057615,0,11.770581149189383
-1.7712456417116744,1,3.3142396293818335
-2.1035715365868453,0,-0.8464284890217193
-1.0385555541730285,0,5.669382361215149
0.5792355159215262,1,16.556612054351408
0.36751818460769975,0,12.040866661951107
0.2583819067363226,0,11.848606346141617
0.32362746828555716,1,13.36895715909268
-1.0321926039420186,1,6.559722483627203
0.5950631671109637,1,14.71156420804669
-1.0493359658885195,1,6.7117522813787724
-1.389004412050653,0,3.6063195800695658
0.22189125583215408,0,12.838375873067587
-0.8785540332418371,0,6.7292754673125
-1.4935227275358456,0,2.6266251580763016
-0.2342955664884054,0,9.053646087575457
0.5337217652061484,1,12.53742529932242
-0.3326221736092843,0,9.975624656083022
-1.004854435195507,0,7.0933153450515185
-0.07571547716596307,1,11.819869643168795
1.2606702350955483,1,18.4843258398905
-0.9173133203150231,0,3.504308074650303
0.3501069994709503,1,13.373549840929666
-0.8180499673024364,1,7.065756662419113
-0.36426274110470913,1,9.34870244894855
0.6178670809222103,1,14.62798351777411
-0.3867479377615388,0,7.987569857952529
0.3316803676443711,1,14.707524590630483
-0.07366835537142585,0,10.419557131235663
0.025731798243372905,0,10.032337712450644
0.5679000064912474,0,12.436880742001382
1.527441032420882,0,17.237153567478362
-1.3984112527512305,0,3.7630820802760097
-0.9090812945761586,0,5.265786028466054
0.3195986925188033,1,11.902460442475816
3.0594403671849886,1,24.99605440296409
0.6309607155644319,0,13.625224412646215
1.795710225790824,1,21.394488476682195
-1.4188490982253137,0,2.115788317382065
-0.22382253127550608,1,11.514371966201173
1.8359389847846703,1,21.718976580867956
1.63104056131516,1,20.578215994885205
0.07963636744218562,0,10.716524491331493
0.24453945660753143,1,14.18421758593516
0.3026773481176949,0,11.017161181034034
1.044489957734694,0,16.951867250159488
0.7205471689903775,1,15.61473264666069
0.30274354060289566,0,13.176260910136396
1.0394699905558813,1,17.92213324620105
3.2324860071642516,1,28.17244094376823
-0.935274321786157,1,9.506698188200149
-0.5071594325561477,0,6.995149103713362
-0.5025994159987562,0,6.141453518521345
-0.010100199652063007,1,12.478141970117338
-0.4704081761467579,1,9.286883004888356
-2.2241975764658464,0,-1.4022838889465885
0.5217650655041294,0,12.07861840029711
-0.6377762519980454,1,9.749022491720439
-1.7859253428857762,0,1.6253933271740284
-1.2784040425860312,1,5.604625158189196
-1.187448864971359,1,4.079807802683861
-1.3649623133589066,1,6.319064705250138
-0.4567200078047207,1,9.992726853081765
1.1769770344795325,0,14.318231037166564
0.366346787083081,0,11.182449730156394
-0.3955019976755924,1,9.17369649097677
1.5144076605254146,1,20.02771008989487
-0.5927270712845112,0,5.857664554003246
-0.4760438355675344,1,9.922458300711313
-0.84610732599453,1,7.837672918194595
-0.22476764178745784,0,7.129286505346632
0.5644287469909892,0,11.78136057289111
-1.5305112020871374,1,4.964617810598291
-0.7528734887253545,1,8.66611566676819
2.194666405161291,1,23.61950661705438
-1.0456797562646578,0,4.453615587813419
0.311201770138623,0,12.458450261149482
-0.18489664474848802,1,9.897733829843421
-0.007089089892104181,1,11.249038170966358
-0.22297309521442055,1,12.3327701873087
-0.6852749350931376,0,6.476977431101355
0.18388013778366064,0,10.120848190938457
0.15769871905703267,0,9.507497537334617
0.9219052759796604,1,16.73592394075244
2.4316310936556405,1,25.18516624753624
-0.31500046196718545,0,6.552545326806197
1.5989103936465694,0,18.322361116521005
1.6533921050772384,0,18.719014962808707
0.2468301909949305,1,14.061178398846664
-1.1407577617052447,1,6.424424932105821
0.17395676708037555,0,11.342033827274122
-1.496823531882599,0,3.0308967072025963
-0.16813887591359752,0,10.393993898925578
-0.8226197613413093,0,6.759413175824975
0.7715748273674461,1,15.737131202532943
0.15710657563638142,0,9.961352412540514
-1.9867059512303908,1,0.11936218342730043
0.46207180492336575,1,15.065413669531422
0.9200085437864719,1,14.74127196294982
-2.0713659493803798,0,-0.7213907284887646
0.8379779016268778,1,16.93212100914302
-2.211877459336814,0,-1.4263671131898006
-0.6404043271401975,1,8.09336797133095
-0.0885570658436478,1,11.534721397573195
0.1834284652762533,0,11.175865239551483
-0.13862347508517675,1,11.129934333014932
1.2973533491948253,1,18.036142523189913
0.8305113028529545,0,15.96609329598501
0.11837779119698785,1,13.291888859939748
0.5769673603151074,1,13.362411065079286
-1.089235583575958,1,6.0765270819931665
-0.046442350607800345,0,7.848100489705496
-0.3379558494048718,0,8.762687057635112
1.412360868276784,0,16.383052036077167
-0.23757772844924097,1,10.441673969603793
0.6901547960986238,1,15.168979786153765
-0.40473019352885026,0,7.895502985462539
-1.347112922996795,0,4.77531941089053
0.5127100568817253,0,13.642843713600543
0.5237011817891438,0,12.203338296514094
-0.27005666717201215,0,6.721751338689314
-2.553512872566332,0,-0.9027965200570298
-0.9853196221785266,0,5.0379373650672985
1.296872274552014,1,19.005481354342074
0.7841139972048071,0,13.877641776144696
0.7422172869894278,0,13.942495440685152
0.6028481108728521,0,14.623107715546872
0.09745514749588266,1,13.776626623668257
0.18668027745516083,0,10.165274263229177
1.2896503031040207,1,19.126934902457315
-0.9593657861904994,0,5.4148575113576065
1.294240626138715,1,19.100604612889907
0.5548107612392951,1,13.855854814820468
-1.0794947390707,0,2.692645058218968
0.21688185263233836,1,13.781963486068932
0.5130497333932098,1,14.051055178338297
-0.06543011766950754,1,11.173576962334758
-0.641266029377764,0,7.112305471921682
-1.3212489401268142,0,2.544260665771972
-1.0559788246476263,0,3.4767441638314844
-0.38171184159109417,0,8.173796758620233
-0.8880775222398304,0,5.576422626303842
1.0897423034572202,1,18.067064403924785
0.17828205662537805,1,12.306604124365244
-1.6446800797749206,1,3.848604692527297
0.5060057386890885,0,11.827838045215676
0.3480644331882383,1,14.178347272538703
0.13208754879228526,1,13.072069288545213
0.42705270688459424,0,13.31558305760185
0.7704433285702904,0,14.223998133502036
0.7246867472335498,1,15.45895540439511
0.945372186504114,1,17.956753484239954
0.838601961746298,1,15.696904973996109
0.7228637402257486,1,15.543703330861144
0.511724320109378,0,11.851882650360553
-0.35983515406037675,1,10.362607098274792
0.3573397744682136,1,12.23398671581526
0.32134174153483064,0,10.708628471472444
-1.503275040147254,0,2.052039934686845
-1.0085827671813974,0,5.626851065602741
-1.4807450902371404,0,3.0759290851427132
-0.7565981678414141,1,7.4467644731816485
0.7642535640263238,0,13.481624841644356
0.27562740071121505,0,11.011540263725268
-0.821743965697011,0,6.388085834840119
-0.04258942061021988,0,9.687568978820176
-0.03828974457692388,1,11.199909622876692
-0.4396055741688285,0,7.420863998703212
-0.8136098672539492,1,11.745983067317523
-0.19374942470099107,1,10.335155394324543
0.5427626375261467,0,13.136177187777166
0.03984443329844422,0,9.711376381478235
0.574912694823081,0,13.83161912767673
1.6117622788746342,0,18.426959596936047
0.8539592912215672,1,15.999260990274855
0.9710824878556246,1,17.993637728759136
-0.6386763452291486,0,6.057124543796214
1.640780395912284,1,19.93423371604404
0.028120951658114648,0,12.004106937735296
0.30709666892496756,1,12.575923276723955
-2.371653301757554,0,-1.2141651606233002
-0.6794863832301925,0,5.484140037805412
0.17497651858624974,0,11.650902661190534
-0.8823489668512124,0,5.863026441635681
-0.4106245696779723,1,9.364231745595825
-0.5672224315328898,0,6.608531191916688
1.5081601113562995,1,18.311336670580943
-0.47974158373528225,0,6.801697851750382
-0.9686699009888243,0,6.1328510041268816
0.38820995148506954,1,13.398990331107951
-0.8872849264389925,1,7.884151673014237
1.0674500730855017,1,16.694074460494967
-1.0132362713405214,1,5.99434322421465
0.2454842657735218,1,12.33859446675763
-0.815673395902421,0,6.7499580730714355
0.15498103762273244,1,13.632905250600114
0.8923693300370655,1,15.438839202575949
-0.47056202240619993,0,7.71714534108804
1.4678598470555784,0,15.643820982938902
1.5121996594817062,1,20.680059273489366
-0.0844316066759394,0,10.378612065500105
0.28797805791300535,1,13.002968751675837
-0.7731255515849424,1,10.016680468102567
1.8414135833602852,1,19.935101428076177
1.9170502872083977,0,18.906925845096286
0.7102247459428446,0,14.079130291267651
1.47341637113073,1,16.923051952922204
0.3115624593264602,1,13.240702990211606
-0.3017014230128336,0,7.365698443500563
1.150650632781334,1,18.228501051561782
-1.7480616230131043,1,2.8714213809837634
-0.676537468719396,0,6.137983249345414
-0.05337055696453966,1,10.60574404088478
-1.9819324917745589,1,-0.2638287852231156
0.7154989845518417,0,14.064532046392147
0.7253792348417089,1,17.525650203892983
-0.24180755191525513,0,6.1682495077824075
-0.1291642146317017,0,9.566014036192025
-0.7342163963608992,1,8.753060088781103
0.012794496791029127,0,9.887040369540456
-0.47342017009391824,0,8.02416801443462
0.733910514712724,1,15.462067517219628
-0.19689944986265742,1,11.373488942135669
0.8918289344550008,0,14.21915588504283
-2.640734259118974,0,-2.3176280068155823
-1.2444256299142045,1,5.60173008554785
-0.16116712249212217,0,10.682777450423597
3.0341532890612393,1,27.71198355437593
-1.3358835619838376,0,1.8497428623162786
2.156758370125781,1,22.780366902326463
0.4507658098153915,0,11.656728557709117
1.3361421328575882,0,15.737197993193355
-0.5370551846802952,1,7.244982371080379
0.48291468805497684,1,14.776004173563969
0.09780486833098294,1,12.143725970245251
-0.5387865711706203,1,10.283818532540396
-0.42218431822117974,0,7.322371291792173
0.012399716598507457,0,7.942373110207289
0.5202876446459938,0,10.803689709236293
0.44353993639060213,1,14.349642396431562
-0.8953191514889983,0,4.8037607533896125
0.3752406274963384,0,10.124599188245877
-0.11910516509037536,0,9.645059546242948
-1.7533813771920508,1,1.8023532088416283
1.4497854113085284,0,16.832085731075164
0.3745947707680555,0,12.817576678312314
0.44426743780885997,1,14.381347292632043
0.7277292856292872,1,16.391634436114863
-0.18159164017086732,1,11.529551510302904
-0.8162340090727761,0,6.61466393251765
0.10218349406013646,0,11.196725468573444
-0.4511961385594895,1,9.34072997360505
0.7872089933133515,0,13.02607290963127
-0.6914721387915843,0,7.137792835888465
1.0310394957067732,1,17.487466213519028
-1.5218928055236114,0,2.2303420143831385
0.5642487723793471,0,13.98393121323175
-0.03992138642005541,0,12.167055596497843
0.7585451405066448,1,14.81535404002739
0.8432007025565018,1,15.118413963974927
-0.068634761104787,0,12.033343826369103
0.6909312505732081,0,11.888361436489998
0.2829518886275756,0,10.8700220982694
2.059055340635088,0,21.17219993872904
-0.4108561649711176,1,7.893632251407428
-0.06247106432885865,0,9.691261274014277
0.6455080678794152,0,13.000148957016341
0.9024242713323974,1,18.186809703591095
-1.09774904981401,0,4.614638028011155
-1.475505232098084,0,-0.41313869209206944
1.2432177094119163,1,17.56714441822283
-0.46704667394615207,1,9.04761406949486
-0.6061934207359373,0,7.242005245943627
-0.13347365827142507,1,9.546976239453615
-0.8189067371956521,0,6.500905720917466
-0.9989680751216516,0,5.07416863593187
0.7031398661523048,1,16.082379547080944
-0.5049217991576165,1,9.755213244779325
0.040159877687907276,1,12.596890781817656
-1.3432851077390187,0,4.280838836063177
-0.4143799956125973,1,9.705910775944771
0.45886503998563155,0,12.508192381410078
-1.3213673614245574,0,1.7106339980163956
-0.2854868388845499,1,10.520500674534558
-0.19413638876567504,1,12.147988519166649
0.6304143310064726,1,16.234288792395297
0.05839866682053986,1,12.02478402799077
-0.7172118492572509,1,9.426816921646527
1.059684558431465,1,17.490149742686583
-0.5161252158162851,1,6.555421623269529
-1.6227210281933273,0,2.000578439027225
0.004568150289961647,1,10.090296908340324
-0.3237083571198996,0,8.604702716524784
0.45360389397915485,1,13.722600897197381
-0.1939849308961746,1,9.553556374508847
0.373392619157857,1,15.807639474314986
-1.551589553083567,0,2.3045706282723364
-0.3998470579123152,0,7.313707082392419
0.29254711723213894,1,11.91141914976492
-0.6887259252741567,0,7.303573709129436
0.9026371999285226,1,17.392100113516747
-1.5245445794096266,0,1.4357738850950212
0.25460236645982093,0,11.181562546386802
-0.3618107315104064,0,7.498825319392588
-0.540108317420329,0,8.397533867428674
0.3386832901400047,0,11.944181725828402
-0.23108621416914016,0,8.956952840376402
-0.30765233039042456,0,9.675844446619045
1.3181439329014244,0,18.318776278535076
1.532622266959466,1,20.619898828121343
-0.8537157636325355,0,6.962577469159793
-0.1959779452802566,0,8.562062575957661
-1.010986389823725,1,7.407896455563196
-1.1373101243142165,0,4.099028494095252
0.5669424149905885,0,14.612338023537555
0.023264784010715137,0,8.372324765327962
0.6365063357388917,0,12.8869605892886
-0.8593843569123906,1,7.506278480072316
0.8084226824572499,0,16.04760043572348
0.04155688743512188,1,12.157234402657307
-1.004228977734169,1,7.773679717682314
-0.5534589122495515,1,9.12817792447175
1.8140262053952727,1,21.31565110002662
0.43348658608443225,0,10.84459402226801
1.0394009631239607,0,15.955777266888324
-0.08131944393368934,1,12.543616291798559
-1.2622568146948756,0,3.600295016914036
1.201166370548105,1,17.14225734614135
0.5635728233012868,0,13.541179472995783
0.532582711043703,0,12.420262627492912
0.21262625528012696,1,13.20951759081367
0.3870465282490718,1,15.115199305793599
0.5110244712728094,1,14.992671059169105
-1.7278116463071853,0,0.5715959201997031
1.714827220569874,1,22.71503941530418
0.9386963554190342,1,14.865830816524591
-0.6527941902920904,1,8.89423011209986
0.07259621785683643,0,11.47481171114974
-1.556990353195225,0,0.0932893851679677
0.03723355826058873,1,13.136373854342867
0.39641973389747565,1,14.804539082891274
1.1089632368219788,0,13.690599405234416
0.05020829370663899,0,9.969451221819348
-0.20044621095482412,1,10.238431107235625
-0.30391709902844255,0,7.573080852600033
0.037807722255632406,0,10.126506654942931
-0.28450203461183315,0,8.520902350637614
0.582123611193534,0,14.29960317531597
0.32822139955828644,0,10.535776113435796
0.23243444328101495,0,11.912858689356154
0.15421868300774288,1,13.380292050394441
1.9133281248583829,1,20.801894881406188
-1.0752735462964216,0,4.342576200934504
1.0085523609413758,0,14.66668771943324
-1.2721092978436788,1,6.757192322094623
3.215445516945814,1,28.20596122962063
-0.3959518499135782,1,9.941601969014961
0.004657710118611388,0,10.886821480559716
0.2631535747861298,1,13.863592880581532
0.562786352681928,1,15.722634760187066
-1.0078753926713606,0,4.350522324195347
1.6793764892125171,1,20.658127758813183
-0.11531178299426235,0,8.497700794005446
0.5011151047531182,1,17.129443577072525
1.9474028400599541,1,22.982210339897815
-0.751156342596045,0,7.978043750469549
1.3240616437938129,1,16.914881993728937
1.7745551250758405,1,19.797983564956823
0.6271481846627224,0,13.965327981882648
-0.43777746274152735,0,8.696566565827254
2.250133405729859,0,20.580521063337706
1.3668252036654351,1,18.481681228478813
-0.38869106588904206,1,8.878143793769912
0.08165290371021224,1,13.113968999835386
0.9959133782207982,1,17.976983182200787
0.7040104170333992,1,15.822513668139054
-0.5521778177829849,0,7.528242826911064
-0.17168488855298272,1,6.934917408375707
1.3108310123567486,1,18.65943266062706
0.754578475449888,0,11.16566319133053
-2.1408133760762764,0,0.32127870154140137
2.664389293401925,0,23.259480374551465
0.3958189888583457,1,13.913525323474094
-0.2010224226750428,0,7.509396257956613
-0.020641159462983893,1,11.731262310172873
0.7798492863337545,0,14.679148578031189
-0.7353686097093604,0,5.713060622183114
0.04893935232718722,1,11.25455427276777
0.9595043960602562,0,15.560576427551762
1.0017543476561428,1,15.64979928693035
-0.5380580854240867,0,6.51273500025987
0.33758286441335034,0,12.765799370072022
0.9019316389444327,0,14.568900590054245
-0.07560406902513458,1,10.416980055230294
2.053021259047589,1,21.528882588225738
1.2803151301533149,1,18.961252226646852
-0.6509953973436182,0,6.610964357085217
-0.22668254938541996,1,10.312288638339686
-0.7672185970289622,1,7.445809195420091
0.33129427335727485,1,13.430538168973733
0.3073654008118945,0,11.85067167994814
0.17619592807483672,0,9.13815831013081
0.17748943840348833,0,12.601631536076386
0.34412897906762846,1,14.774723468616445
-1.0649993635912731,1,7.025709399144678
2.209679825769137,1,23.697924313897254
-0.4916164296878058,0,5.637451969480439
0.4403423440114717,1,14.092290516528838
-1.197833532421475,1,6.508752686495107
0.8296967216706022,1,16.072168832123594
-0.33116438211786414,0,9.410413620753513
0.11298315447570184,1,12.377383511191908
0.8650478703852482,1,17.010720161192864
-0.07916383053033507,1,12.00326504608372
1.222159191183471,1,18.83508560312392
0.8758615819234394,0,15.13475169249502
0.8818524490930552,0,14.543300858632941
0.5473000515558876,0,12.414476430570325
1.4967137006827054,1,19.350537820246576
-0.3025653996336251,0,10.009593742073681
1.0163899437456387,1,15.936732890277076
-1.4067565038178151,1,3.947205268609337
1.5292094734212067,0,16.340437704980875
1.0303037557415502,1,16.6774653910667
-0.8714449733851162,0,6.196090813676401
0.34388198445384743,0,10.818410214099709
0.797095697250193,1,17.115477895634953
0.5113196145463874,0,13.22355195407006
-0.26716684371946725,0,10.404036748120436
-0.04202814712866744,1,11.421188751133489
0.8680859050461402,1,16.74885184837095
-0.17454952474643617,0,9.211115153016351
0.20592420802684638,0,11.987584632039502
0.7380293348798522,0,11.813929078575072
-0.6441020600264533,0,6.402113589277733
-0.3021730255771877,0,7.8445840353725105
-2.1601466509533154,0,-0.7611994090503352
-0.8393751990943457,0,6.518082756309635
-2.121076578501334,0,-1.277821698245754
0.46585643122343434,1,13.729316876766969
1.272008557469853,0,16.438698931916218
-0.6520436849496231,0,7.178321597432508
-0.49035467760559903,0,6.728378115165884
-2.1949551296881413,1,3.565141426351381
0.44609899068617115,0,10.867867006086195
-0.6237889366368542,0,7.006065991314434
-0.5750801831495037,1,7.928113721141353
0.09789501438739996,0,9.024800550568198
-0.5729746329848746,1,10.022224842237694
0.393794829384806,1,13.883654165712212
0.12620112185068177,0,9.874619378268637
-0.04202477113153755,1,11.920638614186252
0.8910030880446876,1,18.913659701463814
0.028870911294508184,0,10.918837661346656
-1.3588367522267504,1,6.328532516275907
1.1658530093953987,0,17.44290804693006
0.7064507414412649,1,16.99523888646234
0.3189868218921149,0,10.795202860259566
-0.9641462028058548,0,5.56144227662911
-0.7504082499443389,0,4.616508670000707
0.0723430930771468,1,12.70246841009245
0.5976179834063736,1,14.810699826124763
-1.45347497050366,0,2.400185533018076
2.209156241227325,0,21.592559410251898
-0.6195135687853892,1,7.857017365337065
0.5236754338642836,1,14.077006796954166
0.2323368355831042,1,13.313206250722704
1.6083931772523126,0,17.804632243004015
-0.6777051809960972,1,7.443317001733778
-0.8914827822406765,1,6.192519435746299
-0.5125503854373886,1,8.976529764939292
-1.4681467959909342,1,4.356349543011758
1.532914834498218,1,20.001184288842804
0.9588681676429006,1,15.471910018032942
-0.059593478921180824,1,12.201632112186248
-0.5538873897096284,1,6.6702379839523305
1.3662867589651924,1,18.159518304450465
1.2031524402146285,1,17.0264108626919
-0.8090118912985598,1,6.715315634367727
0.6810499906656038,0,14.607184773761757
0.1704367140638248,1,10.83809542868486
-0.9159194674667898,0,6.08445734989751
0.019775349156905413,0,10.775516611427154
0.12771968657372568,0,10.020289411011019
1.0218860544152812,1,16.268984563255035
0.48958840683719335,0,13.305832431581184
-1.4121177005352024,0,3.69505508724181
-0.6674320844525365,0,7.848140976763297
0.2035618349796547,0,11.947753740148066
-1.3412630617406913,0,3.999242201727732
1.0793818370919932,1,15.024950899502263
-0.7749993459405913,0,7.329682738450293
-0.830712888272181,0,4.8793950162073605
-0.30483463764077534,1,10.414904743880864
-1.0150086552464852,1,5.848145526001918
-0.8814264945971203,1,7.754779060114741
1.9146103418678115,0,20.141432993239192
0.41534628526914597,0,11.750917489623006
0.7321645673023615,1,17.2200802275127
-0.6320008131899917,0,8.090788620120458
-0.6768064276586502,1,8.896548540252935
-1.2626049766902114,1,4.763629693902429
-0.363617571928761,0,9.649860281807365
0.7330703074123412,1,15.48788553549938
1.3488586342418334,1,18.295256412185996
-1.524194413280816,1,4.60055420569498
-2.2309271249208424,1,-1.4035004890993497
0.886176938123234,0,14.784105862349975
-0.6706674086924871,0,7.124533815505839
0.40585239195031314,1,13.77500089861363
0.6746175558675643,0,12.979753488733758
1.155513096846035,1,17.934502385744462
-0.2223948030120566,0,9.142239501059379
0.15179917861154105,1,13.619837080094857
-0.9484475308257343,1,6.926009521395835
-0.8993781328972208,0,4.313635424458867
-0.24721092826751465,0,9.35973300527248
-1.5632444681655489,1,5.8500546304509475
-1.867990664835386,0,1.3843583311463687
-0.38371499033660167,0,7.806698807296209
0.9577519342496091,1,15.659315289346047
0.4890543048685138,1,14.094669607567942
1.6210203551878883,0,18.584414875764725
-0.45397682184346916,0,7.4705488461243865
0.18415032021530398,0,10.976331234811635
0.9609468016951498,0,15.210121446404893
1.0310803835177755,0,15.163028098564524
-0.7630212016964822,0,7.236937044280033
0.04846823152126966,1,11.818032948400857
0.08079143319534887,1,13.154225853907072
-0.7059384498530032,0,6.744407078270116
-0.20921769553988617,1,11.264819419730626
-0.5349108009446006,1,8.896578947195579
-0.9083060057653216,0,4.692953090748989
0.06610261049933833,0,7.311428045120867
-0.3870692004775963,0,8.354508591094925
0.8356196702497061,1,17.982617257360722
0.3649847444564993,1,13.051976842498147
0.25378148324079175,0,11.004731555225723
0.21164540168706686,0,9.743006966016146
-0.6932745327785236,0,6.927130904077447
0.5267012951265145,1,16.202659445583958
2.104139776585412,1,23.247460743058333
-0.9755679664645039,1,7.6855687208040395
0.09722998837399713,1,14.190559027538448
1.451281453388203,0,17.32315093853376
1.553142036611871,0,17.850581502377576
0.6934016963791129,1,16.918158498609596
2.0619917655741586,1,22.46158138868649
-0.21048825225048748,0,10.228956011734223
-0.712340667290068,1,10.311925859272767
1.0966551334341161,0,15.776882529318021
0.5337248458679615,0,12.031943708955891
0.11257401754525889,0,10.108140021016329
-1.269956657122821,0,3.7710498843988733
0.5649233678497246,1,15.928080491497132
1.0941039506236216,1,16.066801748105338
-1.6135070899709614,0,2.455215557331981
0.7263729609096736,0,15.88805224300919
-0.12234662448158108,0,8.928698764081659
0.8592057248172288,0,14.4971743575387
0.8032430176123565,1,13.727470687229161
-0.9794345028868546,0,4.641146037685339
1.1660860914395579,1,17.234507623367428
-0.6167106426065743,1,9.421082510139183
