L1,L2,L3,L4,A,Y
-0.23174716780021826,1,8.957438204576768,0,0,13.85861844317313
0.7873794491761389,1,9.679324529214737,0,0,16.24072221713443
-0.34310673331541663,0,10.514364238122036,0,0,9.216612219365437
1.9064239970431653,1,8.600177873784888,1,1,16.46310641169895
0.19594610890845515,1,12.421834530018462,0,0,15.51250226841694
0.3494399453206961,0,10.96670125324466,0,0,10.26051415995002
-1.8204279972056467,0,12.276758157690955,0,0,6.36106466224751
-0.9470563111903616,1,13.505605993364112,1,0,12.064630077978359
1.049816687463589,0,9.80095709489675,0,0,13.092293588448511
-0.8464097980780796,0,10.506021690234862,0,0,7.062868745726892
0.9524240947839412,1,10.219094110290182,0,0,15.40055418047196
-1.7392849945210138,1,7.916253917125048,0,0,11.385359963531458
-0.12169417260233076,1,9.162737831925991,1,1,13.940553519939916
0.8527750745611803,1,10.704538221969315,0,1,21.814612658767793
0.08905106923140994,0,11.636546541751866,0,1,14.385926651727923
-0.3897264490229021,1,8.533835433744809,1,0,8.590326142155284
0.8815750536928294,0,11.395217554524068,0,0,12.330374286480986
1.784612401676478,1,9.539084020920681,0,0,19.87661301426057
0.4736245118177991,0,10.503396810761062,0,0,10.722119158995378
1.5646071123037484,1,8.769278288876043,0,0,20.426497577177916
0.992847855031292,1,11.021169395020767,1,0,13.437175589472787
-0.5569346455832338,0,10.70427511433645,0,0,7.587130288405125
0.26503647031669314,0,13.025568637059624,0,0,12.277505352950037
1.5015685947845274,1,13.69141737989834,0,0,20.376548404219868
-1.2010059748658735,0,8.059232152000773,0,0,5.400963506902073
-1.1591050732034571,0,8.411536723578141,0,0,5.82719613703659
-0.571992880655174,0,5.817501875945271,0,0,6.364334617044337
-2.333973212737229,0,11.609700651642836,0,0,5.683972637891382
-0.16862636949857085,1,10.885491788234523,0,1,18.723251349950498
0.7729327784548723,0,12.465380988551223,1,1,11.73538091777666
0.07297662847478588,0,5.0891243372948525,0,0,7.149355468264268
-1.6103228637151952,1,10.274604830789658,0,0,11.4405716562474
-2.2537521841227703,0,9.29704552200157,0,0,5.0117408101314735
0.21677955894163997,1,11.223437538886055,0,0,14.534868722650367
0.7001355069475316,1,10.632327826105122,0,0,16.393355993630937
1.178199263645443,0,12.346899776780532,0,0,13.306023132078588
-0.2777911567830967,1,7.187913906283539,0,1,17.035857075769282
-1.7607331245481015,1,9.633173828419185,0,0,11.254092559466788
0.1902324425909907,1,9.67941166055028,0,0,13.598933889630322
-0.8973514654713385,1,11.84419429670556,0,0,14.064038862693494
-1.757211588583381,1,9.848756706768635,0,0,11.21691876675165
1.1641098020435843,1,12.61839333871829,0,1,21.948467249361165
-1.7740852313179638,0,10.213257069784387,0,0,7.047834305055127
0.9027550268786733,0,10.463780159022084,1,1,11.039809840267447
-1.096182399752595,1,11.626798175645977,0,0,12.156136923348015
0.37566212903729146,1,9.246336501344604,0,1,18.57682809428934
0.631780983422596,0,10.929707004104941,0,0,10.83845819786932
0.6684543371716936,0,9.109319291938576,0,0,10.472790335851517
-0.5458133771480481,1,9.544552969914985,0,0,12.484025010013577
0.7217060275057615,1,6.324102023321151,0,1,17.864151621147332
-1.7712456417116744,1,10.340935675880411,0,0,12.744374334056872
-2.1035715365868453,0,9.342858387825013,0,0,5.348527549479799
-1.0385555541730285,0,11.724320264160582,0,0,7.887426262261029
0.5792355159215262,1,13.320868949487554,0,0,18.061024140505477
0.36751818460769975,1,10.406551477825216,0,0,14.743954398687318
0.2583819067363226,1,11.11339362492001,1,1,15.513051392910135
0.32362746828555716,0,9.501639635329788,0,0,12.129870960817042
-1.0321926039420186,1,9.441371006674592,0,1,15.54877453025506
0.5950631671109637,0,9.472496744983744,0,0,9.88944587954917
-1.0493359658885195,1,9.91686422164274,1,1,12.19852761537192
-1.389004412050653,0,11.102683280645662,1,1,6.04167696669929
0.22189125583215408,1,13.457839187813635,1,0,13.0105445331021
-0.8785540332418371,0,12.244091267043371,0,0,9.587505426985343
-1.4935227275358456,0,10.188477591511058,0,0,6.5762281523475306
-0.2342955664884054,0,10.450247840034967,0,1,15.381583573650024
0.5337217652061484,0,5.737632946583358,1,1,9.488746510800024
-0.3326221736092843,0,13.277471048258889,1,0,6.891792243883604
-1.004854435195507,0,14.235175042058108,0,0,8.903920461585708
-0.07571547716596307,1,10.39689405799722,0,0,14.34170427664983
1.2606702350955483,0,10.361949328825506,0,0,9.92197987889731
-0.9173133203150231,0,6.1817493524508365,0,0,5.872697988460612
0.3501069994709503,0,9.246029687149829,0,0,11.358176241683108
-0.8180499673024364,1,8.31201299786259,0,0,12.57225079841756
-0.36426274110470913,1,8.340032308944192,0,0,15.557933569297187
0.6178670809222103,0,9.077296226326114,0,0,11.457337256500733
-0.3867479377615388,0,9.842619093520447,1,1,8.976364840634027
0.3316803676443711,0,12.098245504817255,1,0,8.605837498332068
-0.07366835537142585,0,11.575797816185585,0,1,13.417092640914879
0.025731798243372905,1,9.80735744246756,0,1,18.19805559194719
0.5679000064912474,1,9.194761419090291,0,1,20.391067243635035
1.527441032420882,1,9.199896810747909,0,0,17.993657424820025
-1.3984112527512305,1,11.510276688064325,1,1,10.942525295389059
-0.9090812945761586,0,9.622385002693694,0,0,7.562846606804328
0.3195986925188033,0,6.608933959763599,0,0,7.936962473403267
3.0594403671849886,0,5.397705134078293,0,1,16.79024223513625
0.6309607155644319,1,10.940841669648112,0,0,17.91137004954739
1.795710225790824,0,10.831874695456149,0,1,16.717843540283937
-1.4188490982253137,0,8.420067617017267,0,0,7.167714590648153
-0.22382253127550608,1,11.266969245157409,0,0,15.927540473256354
1.8359389847846703,0,11.078563313889216,1,1,13.1555078019922
1.63104056131516,1,10.846026376618811,0,1,20.124475341383018
0.07963636744218562,1,10.63668530824113,1,1,14.699419236505191
0.24453945660753143,0,11.923040605795006,0,0,10.357906088303388
0.3026773481176949,1,9.007548880891116,0,1,19.00296292631734
1.044489957734694,1,13.458834922972041,1,1,17.087275639967068
0.7205471689903775,1,10.023993603417606,0,0,17.134999405327832
0.30274354060289566,1,13.325086414243836,0,1,21.432423504507742
1.0394699905558813,1,11.449566586843291,1,1,17.23140798186912
3.2324860071642516,0,10.02002181589394,0,0,18.887447097787206
-0.935274321786157,1,14.366139594261867,1,0,12.18228586431681
-0.5071594325561477,1,9.061892532988201,1,1,12.510494165038413
-0.5025994159987562,0,7.308901197030251,1,0,4.439165654497415
-0.010100199652063007,1,11.057285936755306,0,0,15.133913878091265
-0.4704081761467579,1,9.277847771244291,0,0,14.551578609755213
-2.2241975764658464,1,9.437407986765285,1,0,5.992341430087735
0.5217650655041294,1,8.939586145552928,0,1,20.266893448551652
-0.6377762519980454,1,11.875807503421333,0,0,13.54064838136675
-1.7859253428857762,0,11.110040083205819,0,0,5.354700374457305
-1.2784040425860312,1,9.993290742238704,0,0,9.606821355278978
-1.187448864971359,1,6.0341042550813135,0,0,9.729759472731914
-1.3649623133589066,1,12.287752544089344,1,1,11.591909911852634
-0.4567200078047207,1,10.552653784210737,1,1,12.774180295804804
1.1769770344795325,1,6.866691729537801,0,1,18.835125799116522
0.366346787083081,1,8.701431589481976,0,0,15.639256105041602
-0.3955019976755924,1,8.302412958709462,0,0,13.297537120709544
1.5144076605254146,1,10.911343574535598,0,1,21.572497194249223
-0.5927270712845112,0,7.642599820851602,1,1,6.928074489588438
-0.4760438355675344,1,10.60535495709797,0,1,17.537981864824317
-0.84610732599453,1,10.13641909633449,0,0,13.91939578222676
-0.22476764178745784,0,6.506249428567843,0,1,12.12452532744154
0.5644287469909892,1,7.918433675872327,1,1,16.928477665507312
-1.5305112020871374,1,11.234347642067956,0,0,12.936718500060737
-0.7528734887253545,1,10.860966220789928,0,0,16.02186197887711
2.194666405161291,1,11.292349182495848,0,0,19.418011497422544
-1.0456797562646578,0,9.364028738273417,0,1,10.88627848365309
0.311201770138623,1,11.804882820912736,0,0,16.93878935285871
-0.18489664474848802,1,7.644434107171723,0,0,13.670858009166407
-0.007089089892104181,1,8.568967240853757,0,0,12.575505012578947
-0.22297309521442055,1,12.895271326761605,0,0,16.862863003195745
-0.6852749350931376,0,9.806704213134086,0,0,7.481428912923903
0.18388013778366064,1,8.402895004040305,0,0,13.512694671731833
0.15769871905703267,1,7.438007884098905,1,1,15.454167192246361
0.9219052759796604,0,10.252795121708274,0,1,12.943212924249753
2.4316310936556405,0,12.054021558516078,0,0,13.954312227431494
-0.31500046196718545,0,6.2550952732842475,0,1,10.984881091053046
1.5989103936465694,1,10.655618296576316,0,0,16.194115766948087
1.6533921050772384,1,10.904108874845027,0,1,22.910272649663455
0.2468301909949305,1,11.654054887744026,0,0,17.12761621145005
-1.1407577617052447,1,10.256427481264089,0,1,18.931348941213702
0.17395676708037555,1,10.944499983744489,0,0,15.311500873267947
-1.496823531882599,0,11.030028733231184,0,0,7.618338843718303
-0.16813887591359752,0,12.469376556987129,1,0,6.562409944189235
-0.8226197613413093,0,11.745023965063044,1,0,5.9645874553078775
0.7715748273674461,0,9.758514131391426,0,0,11.241429903555078
0.15710657563638142,1,8.35163906871721,0,0,15.719925181335205
-1.9867059512303908,1,6.105783879158508,0,0,10.880898657743487
0.46207180492336575,0,11.510109289829185,0,0,10.169533319854924
0.9200085437864719,0,6.282458488034928,0,0,10.411274931375482
-2.0713659493803798,0,9.270878036826266,1,0,2.260996806551426
0.8379779016268778,0,11.484463002017261,0,0,11.695590550796307
-2.211877459336814,1,9.266040366988536,1,0,6.8967051905011045
-0.6404043271401975,1,8.590779214063874,0,0,14.616419300377448
-0.0885570658436478,1,9.955013453582868,0,0,16.087427273446462
0.1834284652762533,1,10.517445826340433,0,1,19.687415106226812
-0.13862347508517675,1,9.646103416881632,0,0,15.418020644446267
1.2973533491948253,0,9.09875155443157,1,0,7.546770575078848
0.8305113028529545,1,13.627073563440472,0,0,17.928081923596594
0.11837779119698785,0,11.399999807909616,1,0,7.960722400420789
0.5769673603151074,0,6.955148527007497,0,0,10.075215176108854
-1.089235583575958,1,9.045409999745912,0,0,13.437137076920903
-0.046442350607800345,0,6.160624485488995,0,1,11.172703764617484
-0.3379558494048718,0,10.904932609318939,0,0,11.41482048861922
1.412360868276784,1,8.642495389386498,1,0,12.774614542827607
-0.23757772844924097,1,9.259125223699993,0,0,13.686771302234003
0.6901547960986238,0,9.43641161132129,0,0,13.725569036589018
-0.40473019352885026,0,9.83830790621358,0,1,11.671047541743956
-1.347112922996795,0,13.02176805174901,0,0,7.842622809524219
0.5127100568817253,1,12.158586858383831,0,0,15.617130378602958
0.5237011817891438,1,9.16966477513675,0,0,14.998173682974773
-0.27005666717201215,0,6.14406934909875,0,0,8.118907868309202
-2.553512872566332,0,13.72953568554926,0,0,6.785479971714435
-0.9853196221785266,0,9.929070951919863,0,0,8.194292559001216
1.296872274552014,0,11.042239963164006,0,0,12.127184488784653
0.7841139972048071,1,9.914143580241317,0,1,20.42100183189559
0.7422172869894278,1,10.462818011476024,1,1,15.678067458012968
0.6028481108728521,1,13.217734322365223,0,0,16.835692600066942
0.09745514749588266,0,12.578701772377686,0,1,14.81461275949504
0.18668027745516083,1,8.463745751906746,0,0,13.977912965055802
1.2896503031040207,0,11.357366773874418,0,0,14.94910252214818
-0.9593657861904994,0,10.423372884620207,0,0,8.247808940234174
1.294240626138715,1,11.258802964392665,1,1,16.537278438469926
0.5548107612392951,0,8.163602017247984,0,0,11.39120406881689
-1.0794947390707,0,6.180237507144936,0,0,6.256632413501337
0.21688185263233836,1,11.39510844581448,1,1,15.697212507252763
0.5130497333932098,0,8.971613022744497,0,0,9.421491095856442
-0.06543011766950754,1,9.001455101364591,0,1,18.70565360718038
-0.641266029377764,0,10.637271237621006,1,0,3.2807184541588033
-1.3212489401268142,0,8.301010732812086,1,0,1.2261437003799451
-1.0559788246476263,0,7.513276574139232,0,0,7.6272094046395935
-0.38171184159109417,0,10.164711933151406,1,0,5.529090974046109
-0.8880775222398304,0,10.033620475005987,0,0,9.40522954551384
1.0897423034572202,0,11.236705773277372,0,1,16.024793899289367
0.17828205662537805,0,8.830387682476708,0,1,13.645387175702847
-1.6446800797749206,1,10.144010182803799,1,0,9.268020623096886
0.5060057386890885,1,8.595618703540467,0,0,15.584705303117477
0.3480644331882383,0,10.87605021319502,0,0,9.855850292419753
0.13208754879228526,0,10.823263089167574,0,0,11.798369843307905
0.42705270688459424,1,12.360639046357758,1,1,18.269951914164338
0.7704433285702904,1,10.743562981301167,0,0,17.03907464836315
0.7246867472335498,0,9.671043336454725,0,0,11.410315751047767
0.945372186504114,0,12.459785103438769,0,0,11.751788549940956
0.838601961746298,0,9.007790330529241,1,0,8.187606144574392
0.7228637402257486,0,9.858769259464799,0,0,10.146351112961996
0.511724320109378,1,8.586522099627329,0,0,13.54634525458856
-0.35983515406037675,1,10.323565737153352,0,0,14.760506358785332
0.3573397744682136,0,6.894575686948384,0,1,13.28331985251328
0.32134174153483064,1,8.203839527596582,1,0,9.699874632528594
-1.503275040147254,1,9.13683027084623,0,0,11.632339882081435
-1.0085827671813974,0,11.339529803019456,0,0,7.313154586754108
-1.4807450902371404,0,10.95930907265683,1,0,4.61392602778601
-0.7565981678414141,1,8.459510624777437,0,1,15.335483762697988
0.7642535640263238,1,9.320714043025472,0,1,21.207679547844627
0.27562740071121505,1,9.266806520338385,0,0,13.511592569801577
-0.821743965697011,0,10.993611326650349,0,0,8.615320319856567
-0.04258942061021988,0,9.801032163742553,1,1,9.287386107402504
-0.03828974457692388,1,8.782716691522623,0,1,17.54031433651247
-0.4396055741688285,0,9.23778373909471,0,1,13.09594755204251
-0.8136098672539492,1,17.62806480717454,0,0,15.95708073164299
-0.19374942470099107,1,8.607805035659,0,1,17.554674152870426
0.5427626375261467,1,10.844728000292863,0,0,16.62782936523299
0.03984443329844422,1,9.024308429972029,0,0,14.678520549166915
0.574912694823081,1,11.91411130712265,0,1,20.55245295685522
1.6117622788746342,1,10.736296405125747,0,0,18.132130515553968
0.8539592912215672,0,9.458929068334038,0,0,11.620531205579889
0.9710824878556246,0,12.276450578962026,0,0,13.47867445096357
-0.6386763452291486,0,8.501012539883915,0,0,7.591406517147414
1.640780395912284,1,9.460663472965239,1,1,18.035481694458223
0.028120951658114648,1,13.727004358889445,0,1,18.443976124846028
0.30709666892496756,0,8.080879864198234,0,0,12.21972502739876
-2.371653301757554,0,11.28820269632894,0,0,6.029504966887924
-0.6794863832301925,0,7.763143907912748,0,0,6.816047446514126
0.17497651858624974,1,11.55204013651857,1,1,16.47880211367775
-0.8823489668512124,0,10.549542551783487,0,0,7.689597092211521
-0.4106245696779723,1,8.834709187971374,0,0,14.290445719857052
-0.5672224315328898,0,8.889286699162273,0,0,9.457365949983682
1.5081601113562995,1,7.541072227598891,0,0,17.626440104071307
-0.47974158373528225,0,8.400811540853587,0,0,7.56356933691063
-0.9686699009888243,0,11.952401018142007,0,0,10.067497106652118
0.38820995148506954,0,8.91588114736521,0,0,11.63674641857614
-0.8872849264389925,1,10.6411526104184,1,1,13.423337764833875
1.0674500730855017,0,8.71364819013492,0,1,13.73868932577426
-1.0132362713405214,1,8.121049161834515,0,0,12.09662094217257
0.2454842657735218,0,8.222346275780046,0,1,12.087321625842922
-0.815673395902421,0,11.656650105167081,1,1,8.395834001472178
0.15498103762273244,0,11.716000124972904,0,0,9.945773897999393
0.8923693300370655,1,7.953985104781237,0,1,18.79837677367376
-0.47056202240619993,0,10.139910906238079,0,0,7.553103687076753
1.4678598470555784,1,6.60904349532202,1,0,10.236183022670021
1.5121996594817062,0,12.238121952161672,0,0,15.079045533870456
-0.0844316066759394,0,11.601540197759604,0,0,9.11270161807535
0.28797805791300535,0,9.126156924221622,0,0,10.868789530545333
-0.7731255515849424,1,13.764616452054563,0,0,15.682648014982638
1.8414135833602852,0,7.456067022549496,0,0,13.593875965455863
1.9170502872083977,1,8.643348818108597,0,0,18.050350991058195
0.7102247459428446,1,11.056013123106853,0,0,18.445711887717394
1.47341637113073,0,5.111940194537107,1,1,10.99290881914437
0.3115624593264602,1,9.36578138715861,0,0,15.529611508783274
-0.3017014230128336,0,7.748411117129461,0,0,8.19810978829874
1.150650632781334,0,10.950495775310221,1,0,9.659633550613497
-1.7480616230131043,1,9.223458992098571,1,1,11.325015260341948
-0.676537468719396,0,9.041341185884786,1,1,5.956246152743468
-0.05337055696453966,1,7.745193651414953,0,1,17.623022319016098
-1.9819324917745589,1,5.2916673472993585,0,0,8.995062914795941
0.7154989845518417,1,10.974074247265879,0,1,19.475402428095475
0.7253792348417089,0,13.797508059368877,0,0,14.223757389069881
-0.24180755191525513,0,4.754574534717367,0,0,7.362381918053048
-0.1291642146317017,0,10.423670218701064,1,1,11.536020823374589
-0.7342163963608992,1,10.848284141171199,0,0,12.919135958239327
0.012794496791029127,1,9.646135771170618,1,1,14.251202224100993
-0.47342017009391824,0,10.782537729808425,0,0,9.022147931709524
0.733910514712724,0,9.58502988731202,0,1,15.256465973003868
-0.19689944986265742,1,10.715972382897913,0,0,16.194915890949833
0.8918289344550008,1,9.520022425535654,1,1,15.032684251038498
-2.640734259118974,0,11.772086577558575,0,0,4.604454183829828
-1.2444256299142045,1,9.647716470237743,1,0,8.337842860072746
-0.16116712249212217,0,12.977226125768413,0,0,11.617137177058725
3.0341532890612393,0,11.082434218139468,0,1,20.171186721414067
-1.3358835619838376,1,7.058321344470935,0,1,14.960369467315271
2.156758370125781,0,9.99315010339512,0,1,17.22280832686529
0.4507658098153915,1,8.805799017264322,0,0,13.691605475361614
1.3361421328575882,1,8.112974657810824,0,0,15.722072946589433
-0.5370551846802952,1,5.860516588963711,0,0,12.253479655315466
0.48291468805497684,0,10.72286146657817,0,0,10.668485116700523
0.09780486833098294,0,9.309403257180673,0,0,9.269400811550343
-0.5387865711706203,1,11.955502776786998,0,0,15.117790162115943
-0.42218431822117974,0,8.866585765796144,1,1,8.496468878654053
0.012399716598507457,1,5.760749054429505,0,1,18.12209064908284
0.5202876446459938,1,6.404502972012647,0,1,18.570557535725786
0.44353993639060213,0,10.263885428957103,0,0,10.635988138775074
-0.8953191514889983,0,8.560713021669208,0,0,8.180828047591653
0.3752406274963384,1,6.49679210152837,0,0,11.929297068078714
-0.11910516509037536,0,10.481170743389647,0,1,15.538960702408069
-1.7533813771920508,1,7.1385201896037636,1,0,6.183885830411258
1.4497854113085284,1,9.166317349065048,0,0,17.28305008156675
0.3745947707680555,1,11.889205648944072,0,0,15.756725237618753
0.44426743780885997,0,10.320020207175483,0,0,11.51145752813495
0.7277292856292872,0,11.50597601593685,1,1,12.196082029183046
-0.18159164017086732,1,10.875019422314482,0,0,15.370673824214359
-0.8162340090727761,0,11.391667955763062,0,0,8.86348765852669
0.10218349406013646,1,11.371615996545522,0,1,21.02753105367385
-0.4511961385594895,1,9.193421332804997,0,1,16.13417988055237
0.7872089933133515,1,8.180055886129027,0,1,20.124686805469707
-0.6914721387915843,0,11.190307059692774,0,0,9.810635773882582
1.0310394957067732,0,10.664537469970323,0,1,15.199661452760868
-1.5218928055236114,0,9.679612084002391,0,0,6.3281127836209805
0.5642487723793471,1,12.325374702670029,0,1,20.694762879733712
-0.03992138642005541,0,14.73332505719624,0,0,12.830125448408749
0.7585451405066448,0,8.045256674988334,0,0,11.499992466916385
0.8432007025565018,0,7.80482090238484,0,0,11.447528703268944
-0.068634761104787,0,14.753035263786078,0,0,12.020013990909181
0.6909312505732081,1,6.867410367247913,0,0,16.6119631379322
0.2829518886275756,1,8.910525310263044,0,0,16.08607475801991
2.059055340635088,1,11.753846471107199,0,1,23.438346883540255
-0.4108561649711176,1,5.895826152526033,1,1,11.461729365304743
-0.06247106432885865,0,10.007233191317141,1,0,7.164335671587706
0.6455080678794152,1,9.54521723523853,1,1,15.459644251583722
0.9024242713323974,0,13.349376693858218,0,0,13.011065396731215
-1.09774904981401,0,10.20676655416241,0,1,12.155277275765409
-1.475505232098084,1,3.9287749367967004,0,0,10.341520582370599
1.2432177094119163,0,8.702111742326498,0,0,12.978549477281351
-0.46704667394615207,1,8.765694878451242,0,0,13.323539280295797
-0.6061934207359373,0,10.545944699246627,0,0,9.344205153451965
-0.13347365827142507,1,6.428689061621481,0,0,13.88637429192223
-0.8189067371956521,0,11.190878813791452,0,0,9.014025052237558
-0.9989680751216516,0,10.138018023080257,0,0,9.041070310462446
0.7031398661523048,0,11.133360432638842,1,0,7.322687819176742
-0.5049217991576165,1,10.559644481134814,0,0,14.445091765783655
0.040159877687907276,0,10.79218278675624,0,0,10.037166498545622
-1.3432851077390187,0,11.99452874951654,0,0,9.345607749463209
-0.4143799956125973,1,9.555621508015516,1,0,11.375717411354758
0.45886503998563155,1,10.42773436296384,0,0,16.64181436436362
-1.3213673614245574,0,6.634941610278364,0,0,7.930651042555841
-0.2854868388845499,1,9.895869737914616,0,1,18.60223710237609
-0.19413638876567504,1,12.237340925990045,1,0,13.411285314663719
0.6304143310064726,0,12.16443427472587,0,0,11.775855146524833
0.05839866682053986,0,9.465581387776142,1,0,5.841973926075926
-0.7172118492572509,1,12.025752335865562,0,0,13.907937202711198
1.059684558431465,0,10.383453901058514,0,1,15.640413377513728
-0.5161252158162851,1,4.272095404701912,0,0,11.483010226670904
